22 serialization::archive 10 0 53 object_recognition_toolkit::detection::DetectorBaseMt 1 0
0 1 0
1 0 0 0 0 4 56 object_recognition_toolkit::pyramid::FloatPyramidBuilder 1 0
2 0 0 1.05 0 0 0 0 0 0 0 0 8 61 object_recognition_toolkit::image_scanning::DenseImageScanner 1 0
3 0 0 64 128 8 8 0 0 0 0 11 67 object_recognition_toolkit::feature_extraction::HogFeatureExtractor 1 0
4 0 0 64 128 16 16 8 8 9 0 0 14 81 object_recognition_toolkit::classification::LinearSvcTrainer::LinearSvcClassifier 1 0
5 0 0 79124 %YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:9.9999997473787516e-006, iterations:1000 }
   var_all: 3780
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -9.93914902e-002, 1.79936942e-002, 2.38827150e-002,
          -1.70393318e-001, -7.37402290e-002, -5.85594140e-002,
          4.76345420e-002, 6.02419637e-002, -1.51809618e-001,
          -1.11908384e-001, 2.28194278e-002, -1.57592669e-002,
          -3.89952585e-002, 1.27643839e-001, -1.39833480e-001,
          6.65439591e-002, -2.53493693e-002, -1.25147879e-001,
          -2.99990480e-003, 5.23151122e-002, 4.82930131e-002,
          -1.78618893e-001, -1.30535603e-001, 3.80681045e-002,
          1.52950183e-001, 1.79997623e-001, 2.22537890e-002,
          -6.13836795e-002, 7.66436085e-002, 4.06339951e-002,
          -3.15088443e-002, 1.86721876e-001, 7.83624221e-003,
          5.89147471e-002, 1.23897856e-002, -4.00613397e-002,
          -7.86306784e-002, -3.59476656e-002, -5.73128909e-002,
          -8.47619027e-002, -1.15647055e-002, -1.71534553e-001,
          4.32207063e-002, -6.08875714e-002, -1.81877948e-002,
          -8.34216923e-003, 9.00308229e-003, -8.42307061e-002,
          -1.94374546e-001, 3.96634303e-002, -8.63533616e-002,
          6.35281354e-002, 2.60741729e-002, -3.02254735e-003,
          -6.20727688e-002, 5.18159978e-002, 4.32084426e-002,
          -5.24119809e-002, -8.74311477e-003, -7.68996403e-002,
          -2.00915653e-002, -6.75574020e-002, -3.73135805e-002,
          6.69935197e-002, 6.40936866e-002, 1.08719938e-001,
          -9.50623006e-002, 4.14178669e-002, -1.07035667e-001,
          -5.58577478e-002, -4.22873488e-003, -2.45706849e-002,
          -7.62074888e-002, 4.44253311e-002, -5.05253859e-002,
          -1.02430195e-001, 1.88089232e-003, -9.53485817e-002,
          9.83017161e-002, 7.44624296e-003, -1.35289833e-001,
          -1.85871378e-001, 2.26139165e-002, 3.46665047e-002,
          1.93431415e-002, 1.32843003e-001, -1.52257264e-001,
          -1.65868141e-002, -1.02864198e-001, -1.32392511e-001,
          -2.32271105e-002, 7.11671486e-002, 7.80440792e-002,
          -6.70584589e-002, -8.10236856e-002, -1.62676394e-001,
          -8.27521011e-002, -3.47758345e-002, -1.06611833e-001,
          -3.89686339e-002, 3.13062146e-002, 3.00405715e-002,
          2.04564724e-003, 8.58139768e-002, -1.13838851e-001,
          5.71792154e-003, -4.71929125e-002, -6.12238534e-002,
          -5.91515601e-002, 5.38595021e-002, 4.68522310e-002,
          2.76018847e-002, -3.11631914e-002, -8.82347897e-002,
          -2.64822375e-002, 2.47559156e-002, 2.55648023e-003,
          -1.10433705e-001, 4.38299067e-002, 2.25621480e-002,
          2.04141773e-002, 8.48704502e-002, 1.20967999e-002,
          7.47224465e-002, -1.21542746e-002, -6.90860823e-002,
          4.07874733e-002, 5.76550812e-002, -3.58635001e-002,
          -9.54104513e-002, -8.95994529e-002, -6.67876080e-002,
          9.44484025e-003, 5.65944314e-002, 9.47507992e-002,
          6.90270215e-002, 1.24883540e-001, 1.34024788e-002,
          -3.06688305e-002, -2.52987128e-002, -4.55373377e-002,
          -1.01401107e-002, 6.49076551e-002, 1.74480051e-001,
          -6.78375587e-002, -4.80113626e-002, -1.38643682e-002,
          -7.62156025e-002, -6.21679053e-003, 1.77452974e-002,
          7.00310171e-002, -6.93932548e-002, -4.28848863e-002,
          8.67299736e-003, 2.08506584e-002, 7.12803677e-002,
          9.28704590e-002, 1.05542064e-001, 5.39035574e-002,
          1.11564256e-001, 5.49123473e-002, 9.30113811e-003,
          8.60015675e-003, -2.68885400e-002, -9.18198191e-003,
          -7.47697279e-002, -1.10841841e-001, -3.38341817e-002,
          -2.46176813e-002, -1.45059392e-001, 2.05435064e-002,
          7.47904032e-002, -9.64737609e-002, 8.57127085e-002,
          7.77264163e-002, 4.08977754e-002, 1.00163229e-001,
          4.64656726e-002, -5.77904843e-002, -1.54024037e-002,
          -3.81510593e-002, -8.92009400e-003, 3.69092450e-002,
          4.73570898e-002, 2.44227168e-003, -7.39461482e-002,
          2.48026419e-002, 1.64177420e-003, -3.06670852e-002,
          1.93654392e-002, 8.64695758e-002, -3.61928716e-002,
          -4.09398936e-002, 2.31165458e-002, -5.87349422e-002,
          1.19038196e-002, 4.44026850e-002, 3.80315669e-002,
          -1.80092286e-002, -1.23579815e-001, -2.30414774e-002,
          -4.68841121e-002, -1.85308471e-001, -5.71518727e-002,
          6.70503732e-003, -6.47871569e-002, -6.83549466e-003,
          4.03093919e-002, -9.21787918e-002, -1.96815357e-002,
          -5.64941876e-002, -6.00087754e-002, 3.91090568e-003,
          7.36277411e-003, -5.76515729e-003, 6.63125217e-002,
          3.45624005e-003, 5.13586961e-002, -7.64212199e-003,
          -1.01832338e-001, 1.24557994e-001, 8.94172408e-004,
          -5.42012192e-002, 2.48655435e-002, -2.21634880e-002,
          2.00393833e-002, -7.14564696e-002, 2.06611939e-002,
          -1.88441370e-002, 8.66075754e-002, 9.14476514e-002,
          5.99722266e-002, -6.72324141e-003, -4.76946831e-002,
          2.05330886e-002, 5.45131117e-002, -3.04239914e-002,
          -1.46796539e-001, -4.64209802e-002, -1.30288582e-002,
          -1.22098364e-002, -3.96824107e-002, 1.29092354e-002,
          1.48887578e-002, 3.52864563e-002, -2.02816818e-002,
          -7.12482408e-002, -2.53934897e-002, -2.33684927e-002,
          1.52405566e-002, -2.30429210e-002, 3.76994088e-002,
          -2.07072608e-002, -2.43944544e-002, 1.87669117e-002,
          -3.36600398e-003, -1.17844410e-001, -4.28976417e-002,
          1.19645856e-001, 8.97855405e-003, 3.38199511e-002,
          4.46039550e-002, 3.60281654e-002, 7.77406711e-003,
          2.84799431e-002, 7.93544427e-002, -2.04388630e-002,
          1.26464754e-001, 2.03541704e-002, 1.52675241e-001,
          -7.74900094e-002, -5.61476164e-002, 4.24766503e-002,
          -1.48026263e-002, -6.89624399e-002, -2.20611915e-002,
          7.40861595e-002, -4.16834988e-002, -3.20048407e-002,
          -1.59415398e-002, 3.69543098e-002, 1.78499669e-001,
          6.52984008e-002, 7.82554224e-002, 2.74223797e-002,
          9.53826308e-002, -2.42980644e-002, 3.99227403e-002,
          1.39256731e-001, 6.81222230e-002, -4.05294374e-002,
          -1.33781098e-002, 1.66343972e-002, 3.34901176e-002,
          2.09102072e-002, -2.72048358e-002, 3.02580651e-002,
          9.96322110e-002, 4.99148082e-005, 4.04666476e-002,
          -6.79880008e-002, 1.38871908e-001, -4.93251197e-002,
          2.59091295e-002, -8.03801268e-002, 6.93711266e-002,
          3.41938473e-002, 6.55018389e-002, 4.17524166e-002,
          4.53811139e-002, -1.42327361e-002, 4.95678522e-002,
          -2.19800603e-002, -5.03405742e-002, -1.64609049e-002,
          2.94743311e-002, 4.22511362e-002, -1.21873738e-002,
          1.44037437e-002, 6.18018694e-002, 5.85058779e-002,
          9.43315099e-004, -2.69042011e-002, 7.36096501e-003,
          6.60655601e-003, -6.49512336e-002, 9.20735896e-002,
          -1.54961467e-001, 1.94046535e-002, 2.37858593e-002,
          5.77186681e-002, -5.14431915e-004, 3.68187949e-002,
          1.82283185e-002, -9.62770428e-004, 4.31392714e-002,
          -5.77888489e-002, -1.40459195e-003, 5.80635592e-002,
          7.87959844e-002, -1.22032287e-002, 3.27975973e-002,
          3.59738730e-002, -2.67650485e-002, -3.60485241e-002,
          -7.62423649e-002, -3.66255753e-002, 5.34631759e-002,
          2.93365140e-002, -4.72745821e-002, 3.73563953e-002,
          1.00819178e-001, -5.68656698e-002, 9.47561581e-003,
          -5.55739664e-002, -4.97412495e-003, 4.42550741e-002,
          1.39447236e-002, -7.10934848e-002, 5.47984056e-002,
          -1.36122806e-002, -1.07420003e-002, 1.81129426e-002,
          4.09492627e-002, 1.28083870e-001, 9.86680314e-002,
          1.02258712e-001, -2.23445967e-002, 2.88820304e-002,
          -2.65362747e-002, -2.84255221e-002, -1.79874897e-002,
          -4.58570570e-002, 1.20574072e-001, 1.93391852e-002,
          7.75805637e-002, 7.47058913e-002, 1.14854187e-001,
          8.52148160e-002, -7.40123261e-003, 5.46533726e-002,
          6.04639463e-002, 1.58082542e-003, 9.44255386e-003,
          3.98943014e-002, -8.67461190e-002, 1.76386517e-002,
          1.81878498e-003, -1.09741110e-002, 2.27595810e-002,
          -9.93112996e-002, -7.11062923e-002, -5.10438196e-002,
          5.00735380e-002, 7.00100325e-003, 1.13016784e-001,
          1.31940749e-002, 4.98381145e-002, -2.36388110e-002,
          -5.11511602e-003, 1.27742127e-001, 3.46411392e-002,
          2.10307669e-002, 9.33991373e-003, 1.30724698e-001,
          6.10379092e-002, 5.43345921e-002, 1.06477346e-002,
          8.17677453e-002, 1.79154620e-001, 5.07481471e-002,
          3.57681997e-002, 6.09652624e-002, 4.82423082e-002,
          2.51781084e-002, 1.85287576e-002, 2.49115881e-002,
          -4.37049679e-002, -8.33322406e-002, 2.63295863e-002,
          -1.38343684e-002, 3.86978202e-002, 6.44515008e-002,
          -9.75379196e-004, 8.12266544e-002, 1.98854376e-002,
          4.24959548e-002, -1.01882182e-002, 7.14260861e-002,
          3.21161784e-002, -5.87010989e-003, -3.33362184e-002,
          5.57175763e-002, -5.43776294e-003, 4.89376858e-002,
          -4.94726859e-002, 7.50002936e-002, -1.74817704e-002,
          5.89824468e-002, 5.51115833e-002, -3.81340366e-003,
          1.34544745e-001, 5.43792173e-002, 8.63309503e-002,
          -1.14119537e-002, 1.25970781e-001, 6.50169477e-002,
          1.06916606e-001, 2.72514336e-002, 1.38897419e-001,
          -1.45491899e-003, -5.40226698e-004, 4.21416163e-002,
          -4.65016291e-002, -2.15098813e-001, -1.39032617e-001,
          -5.43919811e-003, -9.83706042e-002, -4.43365127e-002,
          1.15657069e-001, 3.66687477e-002, 1.08295120e-001,
          -8.98693688e-003, 1.25219347e-002, -8.01599119e-003,
          6.51586577e-002, -1.67076886e-002, 6.18315935e-002,
          7.31305480e-002, 7.92340413e-002, 6.44114465e-002,
          8.22607800e-003, 5.41688316e-002, -5.47983758e-002,
          2.80916225e-002, 1.01854969e-002, 3.69111933e-002,
          6.18736558e-002, 2.00977083e-002, 7.85835609e-002,
          6.05043471e-002, 1.01476334e-001, 5.18822391e-003,
          7.41818249e-002, 1.15109429e-001, 6.42384142e-002,
          1.19370678e-002, -3.63473920e-003, -2.49958765e-002,
          -2.25827862e-002, -2.57229134e-002, -6.81763291e-002,
          4.68391553e-002, 1.14380093e-002, -7.77300149e-002,
          1.15988247e-001, 3.45386285e-003, -6.03947006e-002,
          3.36930975e-002, -1.94054116e-002, 5.46025950e-003,
          6.87269941e-002, 6.13924898e-002, 3.52517404e-002,
          -9.36471298e-002, -2.53424440e-002, 8.16788524e-002,
          3.95658566e-003, 1.68117210e-001, 1.48703437e-002,
          6.19981065e-002, 1.04081236e-001, -6.59816042e-002,
          -9.33314413e-002, 1.75815318e-002, 6.35146573e-002,
          -3.31099238e-003, 1.32966548e-001, 3.43393385e-002,
          3.92683595e-002, 2.35152878e-002, -1.40873510e-002,
          6.74764737e-002, 1.00230232e-001, 2.96522994e-002,
          6.52278662e-002, 8.51430818e-002, 1.86014622e-002,
          1.48803685e-002, 9.53872725e-002, 1.37954587e-002,
          6.02298863e-002, 1.11111529e-001, 7.35774711e-002,
          7.28561915e-003, 1.18396565e-001, 1.46662109e-002,
          5.28913848e-002, 4.20128107e-002, 3.46151851e-002,
          -1.19693264e-001, 8.69322270e-002, -1.37051344e-002,
          -1.93556041e-001, -2.10025758e-001, 5.70358448e-002,
          1.27784386e-001, 6.18059337e-002, -9.85296890e-002,
          -1.95392728e-001, -2.47873552e-002, -6.69973642e-002,
          -6.53140917e-002, -1.41549865e-002, -2.54177898e-002,
          3.58605478e-003, -6.72094407e-004, -6.83835074e-002,
          -9.96640399e-002, -1.94322981e-003, 2.46676095e-002,
          -1.23192720e-001, -6.74559474e-002, 7.85996616e-002,
          -1.28135813e-004, 4.98322919e-002, -7.10607767e-002,
          -3.16110589e-002, -5.71647212e-002, -4.62879501e-002,
          -2.13315226e-002, 1.63275167e-001, -4.69028652e-002,
          -2.63282168e-003, 3.28897126e-002, -6.14241697e-002,
          -3.09340581e-002, 3.21325660e-002, -3.49631347e-002,
          -7.13317702e-003, -1.35000020e-001, -5.49117513e-002,
          -7.20334984e-003, 4.97394502e-002, -1.86724570e-002,
          -3.77751999e-002, -6.03753775e-002, 1.96731891e-002,
          -5.24192788e-002, -3.45217586e-002, -8.62297490e-002,
          -8.46437514e-002, -6.61602318e-002, -9.65960026e-002,
          8.86442326e-003, -3.27319093e-002, -3.52056772e-002,
          1.46036493e-002, -3.40248495e-002, -3.20382565e-002,
          7.41206631e-002, 1.56736106e-001, 1.25624854e-002,
          -1.81919575e-001, -8.79954249e-002, -1.41745657e-002,
          -1.00362085e-001, 4.52764742e-002, 5.00276722e-002,
          7.76406331e-003, 1.66222677e-001, -9.14444178e-002,
          3.25090289e-002, 2.15310156e-002, 5.77382781e-002,
          -1.89898331e-002, -1.17129467e-001, -6.42184690e-002,
          -1.10531971e-001, -2.16010734e-002, -3.81162837e-002,
          6.32880032e-002, 2.41612680e-002, -2.91094882e-003,
          -2.01781243e-002, -8.76666680e-002, -1.47802355e-002,
          -8.68744776e-003, -4.16050926e-002, 5.09011699e-003,
          -1.30320549e-001, -2.96237003e-002, -3.81297693e-002,
          -4.73802127e-002, -4.46823575e-002, -2.50543151e-002,
          1.21224974e-003, 2.63996031e-002, -5.17606065e-002,
          3.88548709e-003, -6.27925694e-002, -2.54135784e-002,
          -5.09735569e-002, 7.71185830e-002, -8.85536894e-002,
          -1.19093750e-002, -9.10648778e-002, 2.32008845e-002,
          6.92929178e-002, 1.46137951e-002, -9.97081995e-002,
          -4.18683775e-002, -1.08086690e-001, -3.76108252e-002,
          -1.28227025e-002, -3.12123280e-002, 1.15468509e-001,
          -4.20498382e-003, 2.31634639e-003, -2.32138596e-002,
          7.36160204e-002, 2.44856589e-002, 2.16994388e-003,
          -2.98731066e-002, 6.40391046e-003, 6.91527948e-002,
          3.28452699e-002, -1.34496182e-001, -7.15796649e-002,
          -9.13485698e-003, 3.78348529e-002, -1.28377893e-003,
          -1.60595533e-002, -5.88778071e-002, 1.37337208e-001,
          1.05160438e-002, -1.37050122e-001, 7.45172240e-003,
          6.35357648e-002, 1.31551698e-001, 9.45501924e-002,
          7.39968866e-002, 3.56049612e-002, 4.84957397e-002,
          -1.13285733e-002, -6.07421249e-002, -1.77997258e-003,
          1.37721792e-001, -1.46834122e-003, 2.83440463e-002,
          -2.12797970e-002, -7.61445090e-002, 7.28306323e-002,
          1.26665400e-004, -1.11587122e-001, 8.56597722e-002,
          1.81972995e-001, 9.33069736e-002, 7.62844607e-002,
          2.82925274e-002, -4.94369790e-002, 3.37435119e-002,
          -4.71443273e-002, -6.94085360e-002, -6.17318116e-002,
          1.26056001e-001, 2.26778891e-002, 5.11924215e-002,
          5.90898916e-002, 1.36231318e-001, 8.85771960e-002,
          -4.63385470e-002, -8.64583105e-002, 4.29603010e-002,
          1.86298057e-001, -3.15675624e-002, -1.11734970e-002,
          4.42665420e-004, -5.85681386e-002, 6.54695109e-002,
